Migration script execution started at 2026-06-23 16:20:00.082851
Connected to MySQL server successfully.
Database 'python_post_db' and table 'posts' verified/created.
Loaded 10004 posts from posts.json.
Successfully migrated records 0 to 100...
Successfully migrated records 100 to 200...
Successfully migrated records 200 to 300...
Successfully migrated records 300 to 400...
Successfully migrated records 400 to 500...
Successfully migrated records 500 to 600...
Successfully migrated records 600 to 700...
Successfully migrated records 700 to 800...
Successfully migrated records 800 to 900...
Successfully migrated records 900 to 1000...
Successfully migrated records 1000 to 1100...
Successfully migrated records 1100 to 1200...
Successfully migrated records 1200 to 1300...
Successfully migrated records 1300 to 1400...
Successfully migrated records 1400 to 1500...
Successfully migrated records 1500 to 1600...
Successfully migrated records 1600 to 1700...
Successfully migrated records 1700 to 1800...
Successfully migrated records 1800 to 1900...
Successfully migrated records 1900 to 2000...
Successfully migrated records 2000 to 2100...
Successfully migrated records 2100 to 2200...
Successfully migrated records 2200 to 2300...
Successfully migrated records 2300 to 2400...
Successfully migrated records 2400 to 2500...
Successfully migrated records 2500 to 2600...
Successfully migrated records 2600 to 2700...
Successfully migrated records 2700 to 2800...
Successfully migrated records 2800 to 2900...
Successfully migrated records 2900 to 3000...
Successfully migrated records 3000 to 3100...
Successfully migrated records 3100 to 3200...
Successfully migrated records 3200 to 3300...
Successfully migrated records 3300 to 3400...
Successfully migrated records 3400 to 3500...
Successfully migrated records 3500 to 3600...
Successfully migrated records 3600 to 3700...
Successfully migrated records 3700 to 3800...
Successfully migrated records 3800 to 3900...
Successfully migrated records 3900 to 4000...
Successfully migrated records 4000 to 4100...
Successfully migrated records 4100 to 4200...
Successfully migrated records 4200 to 4300...
Successfully migrated records 4300 to 4400...
Successfully migrated records 4400 to 4500...
Successfully migrated records 4500 to 4600...
Successfully migrated records 4600 to 4700...
Successfully migrated records 4700 to 4800...
Successfully migrated records 4800 to 4900...
Successfully migrated records 4900 to 5000...
Successfully migrated records 5000 to 5100...
Successfully migrated records 5100 to 5200...
Successfully migrated records 5200 to 5300...
Successfully migrated records 5300 to 5400...
Successfully migrated records 5400 to 5500...
Successfully migrated records 5500 to 5600...
Successfully migrated records 5600 to 5700...
Successfully migrated records 5700 to 5800...
Successfully migrated records 5800 to 5900...
Successfully migrated records 5900 to 6000...
Successfully migrated records 6000 to 6100...
Successfully migrated records 6100 to 6200...
Successfully migrated records 6200 to 6300...
Successfully migrated records 6300 to 6400...
Successfully migrated records 6400 to 6500...
Successfully migrated records 6500 to 6600...
Successfully migrated records 6600 to 6700...
Successfully migrated records 6700 to 6800...
Successfully migrated records 6800 to 6900...
Successfully migrated records 6900 to 7000...
Successfully migrated records 7000 to 7100...
Successfully migrated records 7100 to 7200...
Successfully migrated records 7200 to 7300...
Successfully migrated records 7300 to 7400...
Successfully migrated records 7400 to 7500...
Successfully migrated records 7500 to 7600...
Successfully migrated records 7600 to 7700...
Successfully migrated records 7700 to 7800...
Successfully migrated records 7800 to 7900...
Successfully migrated records 7900 to 8000...
Successfully migrated records 8000 to 8100...
Successfully migrated records 8100 to 8200...
Successfully migrated records 8200 to 8300...
Successfully migrated records 8300 to 8400...
Successfully migrated records 8400 to 8500...
Successfully migrated records 8500 to 8600...
Successfully migrated records 8600 to 8700...
Successfully migrated records 8700 to 8800...
Successfully migrated records 8800 to 8900...
Successfully migrated records 8900 to 9000...
Successfully migrated records 9000 to 9100...
Successfully migrated records 9100 to 9200...
Successfully migrated records 9200 to 9300...
Successfully migrated records 9300 to 9400...
Successfully migrated records 9400 to 9500...
Successfully migrated records 9500 to 9600...
Successfully migrated records 9600 to 9700...
Successfully migrated records 9700 to 9800...
Successfully migrated records 9800 to 9900...
Successfully migrated records 9900 to 10000...
Successfully migrated records 10000 to 10004...
Data migration completed successfully!
